"","workerid","condition","likelihood.cautious","likelihood.confident","most_likely_model","likelihood_ratio","test_order","noticed_manipulation","first_speaker_type","prior_likelihood_ratio"
"231",1564,"cautious",-1098.43378924304,-1236.85586807097,"cautious",-138.422078827922,"parallel",0,"cautious",77.2152198254159
"232",1564,"confident",-910.561581860292,-828.0410418791,"confident",82.5205399811929,"parallel",0,"cautious",77.2152198254159
"233",1565,"cautious",-554.933289293756,-724.037361241711,"cautious",-169.104071947955,"parallel",0,"cautious",3.40394448014968
"234",1565,"confident",-621.682484350978,-800.505455173229,"cautious",-178.822970822251,"parallel",0,"cautious",3.40394448014968
"235",1566,"cautious",-263.445400331088,-639.185978986769,"cautious",-375.740578655681,"reverse",1,"confident",-33.5239717245265
"236",1566,"confident",-705.477379403943,-486.424165187506,"confident",219.053214216438,"reverse",1,"confident",-33.5239717245265
"237",1567,"cautious",-837.429395400264,-766.457073828094,"confident",70.9723215721697,"reverse",0,"confident",11.7947119240836
"238",1567,"confident",-857.942312293105,-789.521524579043,"confident",68.4207877140615,"reverse",0,"confident",11.7947119240836
"239",1568,"cautious",-1037.60421438169,-1074.37310030041,"cautious",-36.7688859187208,"parallel",0,"confident",-29.0111806781931
"240",1568,"confident",-929.169553932714,-972.992882750012,"cautious",-43.823328817298,"parallel",0,"confident",-29.0111806781931
"241",1569,"cautious",-491.203471390514,-774.721599878248,"cautious",-283.518128487734,"parallel",1,"confident",-434.058297396503
"242",1569,"confident",-425.033561740406,-572.61851139791,"cautious",-147.584949657504,"parallel",1,"confident",-434.058297396503
"243",1570,"cautious",-1029.20628238319,-877.301072903151,"confident",151.905209480037,"reverse",0,"cautious",-14.5447413150159
"244",1570,"confident",-762.177568412099,-620.833932354163,"confident",141.343636057937,"reverse",0,"cautious",-14.5447413150159
"245",1571,"cautious",-468.278399507967,-644.898584620027,"cautious",-176.62018511206,"reverse",0,"cautious",93.6891742732064
"246",1571,"confident",-1060.7902977563,-955.34121109257,"confident",105.449086663728,"reverse",0,"cautious",93.6891742732064
